INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Setelan Pengantin Modern 969', 6, 4453649, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Baik'),
('Gaun Princess Wedding 970', 21, 2933815, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 1, 'Baik'),
('Kebaya Brokat Mewah 971', 30, 578701, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 1, 'Kotor'),
('Kebaya Brokat Mewah 972', 13, 9232258, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 1, 'Kotor'),
('Dress Pengantin Simple 973', 6, 743687, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 4, 'Baik'),
('Setelan Klasik Couple 974', 11, 3789428, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Kebaya Tradisional 975', 27, 5177493, 'Busana pengantin modern dengan kualitas terbaik.', 38, 3, 'Kotor'),
('Dress Pengantin Simple 976', 21, 3126286, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 2, 'Baik'),
('Kebaya Brokat Mewah 977', 22, 3540504, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Gaun Princess Wedding 978', 12, 1764632, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 2, 'Baik'),
('Dress Pengantin Simple 979', 24, 5356334, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Gaun Princess Wedding 980', 29, 7800857, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 8, 'Baik'),
('Gaun Mermaid Modern 981', 1, 505505, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 9, 'Baik'),
('Dress Pengantin Simple 982', 28, 7012184, 'Busana pengantin modern dengan kualitas terbaik.', 51, 7, 'Rusak'),
('Kebaya Brokat Mewah 983', 6, 903869, 'Busana pengantin premium dengan kualitas terbaik.', 41, 7, 'Kotor'),
('Setelan Klasik Couple 984', 30, 1617609, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 1, 'Rusak'),
('Setelan Klasik Couple 985', 8, 6323888, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Rusak'),
('Setelan Klasik Couple 986', 21, 5832757, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Gaun Princess Wedding 987', 16, 5315632, 'Busana pengantin modern dengan kualitas terbaik.', 40, 9, 'Kotor'),
('Dress Pengantin Simple 988', 19, 1425707, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 9, 'Baik'),
('Setelan Klasik Couple 989', 13, 4558738, 'Busana pengantin premium dengan kualitas terbaik.', 47, 8, 'Baik'),
('Busana Akad Eksklusif 990', 22, 5008993, 'Busana pengantin premium dengan kualitas terbaik.', 41, 7, 'Kotor'),
('Kebaya Brokat Mewah 991', 10, 9130698, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 7, 'Rusak'),
('Kebaya Tradisional 992', 8, 2461660, 'Busana pengantin premium dengan kualitas terbaik.', 35, 3, 'Baik'),
('Jas Pengantin Elegan 993', 22, 4540431, 'Busana pengantin modern dengan kualitas terbaik.', 39, 10, 'Kotor'),
('Gaun Mermaid Modern 994', 2, 8422091, 'Busana pengantin modern dengan kualitas terbaik.', 44, 3, 'Rusak'),
('Setelan Klasik Couple 995', 2, 6694027, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 6, 'Rusak'),
('Busana Akad Eksklusif 996', 29, 5639377, 'Busana pengantin premium dengan kualitas terbaik.', 39, 4, 'Kotor'),
('Gaun Mermaid Modern 997', 16, 8807465, 'Busana pengantin modern dengan kualitas terbaik.', 48, 6, 'Rusak'),
('Jas Pengantin Elegan 998', 18, 9617892, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 3, 'Rusak'),
('Dress Pengantin Simple 999', 2, 9935782, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 5, 'Rusak'),
('Busana Akad Eksklusif 1000', 29, 1592995, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 2, 'Rusak'),
('Kebaya Brokat Mewah 1001', 12, 7198371, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 5, 'Rusak'),
('Gaun Mermaid Modern 1002', 3, 6932502, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 7, 'Rusak'),
('Setelan Klasik Couple 1003', 22, 8267813, 'Busana pengantin premium dengan kualitas terbaik.', 41, 4, 'Kotor'),
('Kebaya Brokat Mewah 1004', 23, 6729783, 'Busana pengantin modern dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Setelan Klasik Couple 1005', 12, 8884133, 'Busana pengantin modern dengan kualitas terbaik.', 41, 6, 'Rusak'),
('Jas Pengantin Elegan 1006', 4, 1695563, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Busana Akad Eksklusif 1007', 4, 7607096, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Kebaya Brokat Mewah 1008', 20, 2893786, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 10, 'Kotor'),
('Busana Akad Eksklusif 1009', 21, 4690955, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 1, 'Rusak'),
('Setelan Klasik Couple 1010', 24, 6802768, 'Busana pengantin modern dengan kualitas terbaik.', 45, 5, 'Kotor'),
('Gaun Putih Premium 1011', 3, 4264627, 'Busana pengantin premium dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Busana Akad Eksklusif 1012', 7, 5494384, 'Busana pengantin modern dengan kualitas terbaik.', 44, 5, 'Kotor'),
('Setelan Pengantin Modern 1013', 20, 5511068, 'Busana pengantin modern dengan kualitas terbaik.', 41, 1, 'Rusak'),
('Dress Pengantin Simple 1014', 21, 8986346, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 1, 'Kotor'),
('Kebaya Tradisional 1015', 13, 7021476, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 8, 'Kotor'),
('Setelan Klasik Couple 1016', 19, 2529777, 'Busana pengantin modern dengan kualitas terbaik.', 34, 10, 'Rusak'),
('Gaun Putih Premium 1017', 18, 5614943, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 1, 'Rusak'),
('Setelan Pengantin Modern 1018', 21, 5632991, 'Busana pengantin premium dengan kualitas terbaik.', 37, 10, 'Kotor'),
('Busana Akad Eksklusif 1019', 2, 8397218, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 10, 'Baik'),
('Dress Pengantin Simple 1020', 14, 7649753, 'Busana pengantin premium dengan kualitas terbaik.', 47, 10, 'Kotor'),
('Setelan Pengantin Modern 1021', 25, 9179684, 'Busana pengantin modern dengan kualitas terbaik.', 46, 9, 'Kotor'),
('Kebaya Tradisional 1022', 19, 9595371, 'Busana pengantin premium dengan kualitas terbaik.', 48, 2, 'Rusak'),
('Jas Pengantin Elegan 1023', 1, 1277114, 'Busana pengantin premium dengan kualitas terbaik.', 43, 3, 'Kotor'),
('Kebaya Tradisional 1024', 17, 1572081, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Kotor'),
('Gaun Mermaid Modern 1025', 19, 1044463, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 5, 'Kotor'),
('Gaun Princess Wedding 1026', 9, 937603, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 3, 'Baik'),
('Setelan Pengantin Modern 1027', 27, 3717645, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 9, 'Baik'),
('Kebaya Tradisional 1028', 9, 5217335, 'Busana pengantin modern dengan kualitas terbaik.', 34, 5, 'Rusak'),
('Jas Pengantin Elegan 1029', 19, 9474759, 'Busana pengantin modern dengan kualitas terbaik.', 37, 5, 'Rusak'),
('Gaun Putih Premium 1030', 16, 2242734, 'Busana pengantin premium dengan kualitas terbaik.', 35, 9, 'Rusak'),
('Gaun Putih Premium 1031', 10, 7293401, 'Busana pengantin modern dengan kualitas terbaik.', 45, 3, 'Baik'),
('Gaun Princess Wedding 1032', 5, 7577313, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Setelan Pengantin Modern 1033', 23, 7443906, 'Busana pengantin modern dengan kualitas terbaik.', 34, 6, 'Kotor'),
('Kebaya Brokat Mewah 1034', 16, 6456721, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Gaun Mermaid Modern 1035', 22, 991774, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 2, 'Baik'),
('Gaun Putih Premium 1036', 1, 8656143, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 3, 'Kotor'),
('Gaun Princess Wedding 1037', 29, 5933175, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 3, 'Kotor'),
('Setelan Klasik Couple 1038', 12, 6010511, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 5, 'Kotor'),
('Busana Akad Eksklusif 1039', 29, 7569118, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 10, 'Kotor'),
('Kebaya Brokat Mewah 1040', 4, 1550076, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 10, 'Kotor'),
('Jas Pengantin Elegan 1041', 25, 9023388, 'Busana pengantin premium dengan kualitas terbaik.', 48, 6, 'Kotor'),
('Gaun Mermaid Modern 1042', 10, 9287600, 'Busana pengantin modern dengan kualitas terbaik.', 38, 6, 'Rusak'),
('Setelan Pengantin Modern 1043', 16, 1047505, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 9, 'Kotor'),
('Kebaya Tradisional 1044', 2, 7170166, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 9, 'Kotor'),
('Dress Pengantin Simple 1045', 15, 9095483, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 8, 'Rusak'),
('Gaun Mermaid Modern 1046', 30, 8840114, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 3, 'Baik'),
('Gaun Mermaid Modern 1047', 24, 5911096, 'Busana pengantin modern dengan kualitas terbaik.', 41, 5, 'Kotor'),
('Gaun Princess Wedding 1048', 11, 4134330, 'Busana pengantin premium dengan kualitas terbaik.', 43, 2, 'Baik'),
('Kebaya Tradisional 1049', 3, 8555416, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 1, 'Kotor'),
('Gaun Putih Premium 1050', 18, 1923128, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 1, 'Rusak'),
('Gaun Mermaid Modern 1051', 19, 5436157, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 7, 'Kotor'),
('Jas Pengantin Elegan 1052', 23, 5920420, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Kotor'),
('Kebaya Brokat Mewah 1053', 2, 6354214, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 6, 'Baik'),
('Jas Pengantin Elegan 1054', 1, 8750590, 'Busana pengantin premium dengan kualitas terbaik.', 46, 2, 'Rusak'),
('Dress Pengantin Simple 1055', 16, 7090106, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 9, 'Kotor'),
('Setelan Klasik Couple 1056', 26, 3738423, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 1, 'Rusak'),
('Kebaya Brokat Mewah 1057', 28, 1303288, 'Busana pengantin modern dengan kualitas terbaik.', 41, 3, 'Rusak'),
('Gaun Princess Wedding 1058', 14, 6401526, 'Busana pengantin modern dengan kualitas terbaik.', 34, 2, 'Baik'),
('Busana Akad Eksklusif 1059', 23, 7808213, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 6, 'Baik'),
('Jas Pengantin Elegan 1060', 5, 9602342, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 1, 'Kotor'),
('Setelan Klasik Couple 1061', 29, 7553321, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 8, 'Baik'),
('Gaun Mermaid Modern 1062', 22, 3633382, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Gaun Mermaid Modern 1063', 4, 9207500, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 2, 'Kotor'),
('Busana Akad Eksklusif 1064', 17, 9852786, 'Busana pengantin premium dengan kualitas terbaik.', 50, 8, 'Baik'),
('Setelan Klasik Couple 1065', 5, 4352483, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Kebaya Tradisional 1066', 17, 3873898, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 2, 'Baik'),
('Kebaya Brokat Mewah 1067', 2, 9683910, 'Busana pengantin premium dengan kualitas terbaik.', 46, 9, 'Kotor'),
('Gaun Mermaid Modern 1068', 21, 7780521, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 9, 'Baik'),
('Gaun Princess Wedding 1069', 27, 5799492, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 8, 'Kotor'),
('Busana Akad Eksklusif 1070', 7, 9506648, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 4, 'Baik'),
('Gaun Princess Wedding 1071', 3, 8964627, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 1, 'Baik'),
('Dress Pengantin Simple 1072', 29, 9556878, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 9, 'Baik'),
('Jas Pengantin Elegan 1073', 24, 7286017, 'Busana pengantin premium dengan kualitas terbaik.', 35, 5, 'Rusak'),
('Gaun Putih Premium 1074', 13, 3512142, 'Busana pengantin modern dengan kualitas terbaik.', 39, 3, 'Baik'),
('Gaun Princess Wedding 1075', 8, 3308833, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 6, 'Baik'),
('Setelan Pengantin Modern 1076', 18, 8892747, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 1, 'Rusak'),
('Setelan Pengantin Modern 1077', 8, 8758155, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 3, 'Kotor'),
('Gaun Putih Premium 1078', 5, 4053310, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 8, 'Kotor'),
('Gaun Princess Wedding 1079', 1, 9550417, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 7, 'Rusak'),
('Gaun Princess Wedding 1080', 27, 9499934, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 9, 'Kotor'),
('Gaun Mermaid Modern 1081', 9, 7131133, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 6, 'Baik'),
('Jas Pengantin Elegan 1082', 14, 2027745, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 4, 'Rusak'),
('Gaun Putih Premium 1083', 11, 6658580, 'Busana pengantin premium dengan kualitas terbaik.', 42, 10, 'Baik'),
('Kebaya Brokat Mewah 1084', 10, 4225079, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 4, 'Kotor'),
('Dress Pengantin Simple 1085', 22, 9004300, 'Busana pengantin premium dengan kualitas terbaik.', 43, 4, 'Rusak'),
('Gaun Putih Premium 1086', 27, 2952410, 'Busana pengantin premium dengan kualitas terbaik.', 41, 7, 'Kotor'),
('Jas Pengantin Elegan 1087', 9, 4542279, 'Busana pengantin modern dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Busana Akad Eksklusif 1088', 23, 5178282, 'Busana pengantin modern dengan kualitas terbaik.', 44, 2, 'Kotor'),
('Gaun Mermaid Modern 1089', 18, 6881372, 'Busana pengantin premium dengan kualitas terbaik.', 43, 7, 'Rusak'),
('Dress Pengantin Simple 1090', 24, 7909915, 'Busana pengantin modern dengan kualitas terbaik.', 37, 4, 'Kotor'),
('Jas Pengantin Elegan 1091', 14, 1415300, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 5, 'Baik'),
('Jas Pengantin Elegan 1092', 10, 9680456, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 5, 'Rusak'),
('Setelan Pengantin Modern 1093', 16, 4254472, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 7, 'Rusak'),
('Dress Pengantin Simple 1094', 23, 2746367, 'Busana pengantin premium dengan kualitas terbaik.', 39, 3, 'Kotor'),
('Gaun Putih Premium 1095', 5, 8985219, 'Busana pengantin premium dengan kualitas terbaik.', 43, 10, 'Baik'),
('Kebaya Brokat Mewah 1096', 16, 9895116, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Jas Pengantin Elegan 1097', 21, 2402319, 'Busana pengantin premium dengan kualitas terbaik.', 48, 2, 'Baik'),
('Jas Pengantin Elegan 1098', 26, 2851787, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 5, 'Baik'),
('Setelan Klasik Couple 1099', 15, 9664413, 'Busana pengantin modern dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Kebaya Brokat Mewah 1100', 20, 8918720, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 6, 'Kotor'),
('Gaun Princess Wedding 1101', 1, 2002705, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 3, 'Baik'),
('Jas Pengantin Elegan 1102', 12, 2702180, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Rusak'),
('Gaun Princess Wedding 1103', 29, 9227233, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 2, 'Rusak'),
('Setelan Pengantin Modern 1104', 12, 589588, 'Busana pengantin modern dengan kualitas terbaik.', 44, 6, 'Baik'),
('Kebaya Brokat Mewah 1105', 1, 5893444, 'Busana pengantin modern dengan kualitas terbaik.', 34, 2, 'Kotor'),
('Kebaya Tradisional 1106', 9, 6531462, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 7, 'Kotor'),
('Jas Pengantin Elegan 1107', 21, 8783833, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 7, 'Rusak'),
('Kebaya Brokat Mewah 1108', 18, 3121674, 'Busana pengantin premium dengan kualitas terbaik.', 51, 6, 'Baik'),
('Jas Pengantin Elegan 1109', 25, 7789485, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 5, 'Baik'),
('Kebaya Tradisional 1110', 28, 1470624, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 5, 'Kotor'),
('Dress Pengantin Simple 1111', 28, 6473869, 'Busana pengantin premium dengan kualitas terbaik.', 42, 1, 'Rusak'),
('Setelan Pengantin Modern 1112', 6, 9704240, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 6, 'Baik'),
('Dress Pengantin Simple 1113', 21, 9748738, 'Busana pengantin premium dengan kualitas terbaik.', 51, 8, 'Rusak'),
('Gaun Princess Wedding 1114', 3, 5074719, 'Busana pengantin modern dengan kualitas terbaik.', 37, 2, 'Kotor'),
('Busana Akad Eksklusif 1115', 28, 1507417, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 9, 'Kotor'),
('Gaun Putih Premium 1116', 26, 9605423, 'Busana pengantin premium dengan kualitas terbaik.', 46, 8, 'Baik'),
('Dress Pengantin Simple 1117', 28, 3930571, 'Busana pengantin modern dengan kualitas terbaik.', 49, 4, 'Baik'),
('Setelan Pengantin Modern 1118', 3, 6901313, 'Busana pengantin premium dengan kualitas terbaik.', 48, 2, 'Baik'),
('Kebaya Tradisional 1119', 13, 4696429, 'Busana pengantin premium dengan kualitas terbaik.', 38, 6, 'Baik'),
('Dress Pengantin Simple 1120', 19, 5266914, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 3, 'Kotor'),
('Dress Pengantin Simple 1121', 20, 1187593, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 1, 'Baik'),
('Kebaya Tradisional 1122', 9, 8762627, 'Busana pengantin premium dengan kualitas terbaik.', 34, 5, 'Kotor'),
('Setelan Klasik Couple 1123', 30, 5138374, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 9, 'Kotor'),
('Gaun Putih Premium 1124', 14, 5742178, 'Busana pengantin modern dengan kualitas terbaik.', 43, 4, 'Rusak'),
('Dress Pengantin Simple 1125', 24, 813241, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 9, 'Rusak'),
('Dress Pengantin Simple 1126', 6, 788916, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 2, 'Kotor'),
('Setelan Klasik Couple 1127', 17, 2146866, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 7, 'Rusak'),
('Kebaya Brokat Mewah 1128', 4, 4883085, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 2, 'Rusak'),
('Gaun Putih Premium 1129', 16, 7977816, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 5, 'Kotor'),
('Jas Pengantin Elegan 1130', 19, 7881822, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 5, 'Kotor'),
('Busana Akad Eksklusif 1131', 4, 3957685, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 3, 'Baik'),
('Gaun Putih Premium 1132', 15, 4581727, 'Busana pengantin premium dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Gaun Princess Wedding 1133', 12, 2799122, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 10, 'Baik'),
('Setelan Klasik Couple 1134', 14, 6754026, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 1, 'Rusak'),
('Busana Akad Eksklusif 1135', 29, 9270101, 'Busana pengantin modern dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Jas Pengantin Elegan 1136', 19, 2901158, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 10, 'Kotor'),
('Jas Pengantin Elegan 1137', 23, 4726406, 'Busana pengantin modern dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Kebaya Brokat Mewah 1138', 6, 3405927, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 4, 'Baik'),
('Setelan Pengantin Modern 1139', 14, 9830789, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 5, 'Kotor'),
('Kebaya Brokat Mewah 1140', 16, 7835822, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 10, 'Kotor'),
('Busana Akad Eksklusif 1141', 17, 9373423, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 10, 'Rusak'),
('Setelan Klasik Couple 1142', 11, 9190412, 'Busana pengantin modern dengan kualitas terbaik.', 35, 5, 'Baik'),
('Dress Pengantin Simple 1143', 24, 7399012, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Gaun Putih Premium 1144', 29, 8013346, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Gaun Putih Premium 1145', 2, 1076352, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Rusak'),
('Setelan Klasik Couple 1146', 13, 4563972, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 3, 'Kotor'),
('Jas Pengantin Elegan 1147', 19, 3324993, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 8, 'Baik'),
('Jas Pengantin Elegan 1148', 22, 1179673, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 5, 'Baik'),
('Gaun Putih Premium 1149', 9, 3574400, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 7, 'Rusak'),
('Kebaya Brokat Mewah 1150', 28, 9986745, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 1, 'Kotor'),
('Gaun Princess Wedding 1151', 2, 2317451, 'Busana pengantin modern dengan kualitas terbaik.', 37, 8, 'Kotor'),
('Kebaya Tradisional 1152', 17, 3907714, 'Busana pengantin premium dengan kualitas terbaik.', 47, 4, 'Rusak'),
('Gaun Princess Wedding 1153', 23, 2984749, 'Busana pengantin modern dengan kualitas terbaik.', 46, 5, 'Baik'),
('Gaun Princess Wedding 1154', 7, 2342505, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 6, 'Baik'),
('Dress Pengantin Simple 1155', 21, 6280448, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 5, 'Kotor'),
('Setelan Klasik Couple 1156', 18, 9549774, 'Busana pengantin modern dengan kualitas terbaik.', 48, 1, 'Baik'),
('Busana Akad Eksklusif 1157', 5, 620428, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 10, 'Kotor'),
('Kebaya Tradisional 1158', 5, 3320507, 'Busana pengantin modern dengan kualitas terbaik.', 50, 3, 'Kotor'),
('Setelan Pengantin Modern 1159', 4, 4016772, 'Busana pengantin modern dengan kualitas terbaik.', 35, 9, 'Baik'),
('Kebaya Tradisional 1160', 1, 1400914, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 6, 'Baik'),
('Busana Akad Eksklusif 1161', 21, 1675713, 'Busana pengantin premium dengan kualitas terbaik.', 40, 9, 'Kotor'),
('Setelan Klasik Couple 1162', 7, 7873385, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 1, 'Baik'),
('Gaun Princess Wedding 1163', 22, 6124549, 'Busana pengantin modern dengan kualitas terbaik.', 47, 6, 'Baik'),
('Busana Akad Eksklusif 1164', 17, 2942145, 'Busana pengantin premium dengan kualitas terbaik.', 50, 3, 'Baik'),
('Dress Pengantin Simple 1165', 9, 784152, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 3, 'Rusak'),
('Jas Pengantin Elegan 1166', 2, 7324732, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 4, 'Kotor'),
('Jas Pengantin Elegan 1167', 7, 9198438, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 1, 'Rusak'),
('Gaun Mermaid Modern 1168', 3, 2339380, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 3, 'Baik'),
('Jas Pengantin Elegan 1169', 19, 9684771, 'Busana pengantin premium dengan kualitas terbaik.', 47, 7, 'Kotor'),
('Busana Akad Eksklusif 1170', 23, 6567785, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 1, 'Baik'),
('Dress Pengantin Simple 1171', 1, 8743390, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Gaun Mermaid Modern 1172', 11, 1976555, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 6, 'Baik'),
('Gaun Putih Premium 1173', 7, 1001112, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 2, 'Baik'),
('Busana Akad Eksklusif 1174', 30, 2444734, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 9, 'Kotor'),
('Kebaya Tradisional 1175', 12, 4246134, 'Busana pengantin premium dengan kualitas terbaik.', 48, 8, 'Baik'),
('Setelan Pengantin Modern 1176', 11, 4143712, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 4, 'Rusak'),
('Kebaya Brokat Mewah 1177', 10, 7506755, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 7, 'Kotor'),
('Setelan Pengantin Modern 1178', 30, 2107916, 'Busana pengantin premium dengan kualitas terbaik.', 50, 9, 'Baik'),
('Kebaya Tradisional 1179', 5, 3944116, 'Busana pengantin premium dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Dress Pengantin Simple 1180', 20, 6718400, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 8, 'Kotor'),
('Jas Pengantin Elegan 1181', 28, 6968513, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 2, 'Kotor'),
('Dress Pengantin Simple 1182', 29, 5588863, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 2, 'Kotor'),
('Kebaya Brokat Mewah 1183', 8, 6422802, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 5, 'Baik'),
('Gaun Mermaid Modern 1184', 14, 1258922, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 5, 'Kotor'),
('Busana Akad Eksklusif 1185', 16, 4145419, 'Busana pengantin modern dengan kualitas terbaik.', 43, 2, 'Kotor'),
('Gaun Putih Premium 1186', 13, 5750343, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 2, 'Kotor'),
('Jas Pengantin Elegan 1187', 3, 8635408, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 6, 'Rusak'),
