
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Gaun Jepang Megah 47', 15, 11174589, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Vintage Sederhana 197', 17, 2065058, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Setelan Adat Sederhana 304', 13, 13289537, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Kebaya Bali Klasik 652', 4, 6211843, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Kebaya Tradisional Premium 371', 18, 2034303, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Mewah Sederhana 501', 20, 11256912, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Gaun India Megah 413', 6, 2956651, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Gaun Satin Elegan 509', 13, 13120492, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Putih Eksklusif 206', 3, 3918491, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Gaun Brokat Cantik 814', 13, 3201631, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Brokat Modern 593', 19, 8267480, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Kebaya Bali Elegan 769', 3, 9557756, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Kebaya Bali Elegan 97', 2, 675374, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Satin Cantik 505', 18, 13311682, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Gaun Muslim Premium 688', 17, 3889924, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Eropa Modern 260', 9, 4667292, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Setelan Barat Eksklusif 34', 8, 8471332, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Jepang Glitter 341', 15, 3099369, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Kebaya Mewah Premium 51', 5, 11480056, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Setelan Jas Megah 719', 13, 5274724, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Hijab Sederhana 24', 1, 14148401, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Gaun India Sederhana 326', 8, 10061410, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Putih Klasik 440', 13, 6930719, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Gaun Eropa Sederhana 889', 4, 7662968, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Tradisional Klasik 241', 6, 4554612, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Jepang Deluxe 683', 12, 7620250, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Satin Deluxe 195', 11, 1907018, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Setelan Adat Cantik 391', 10, 5318225, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Setelan Adat Eksklusif 233', 8, 14598245, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Hijab Modern 770', 4, 12199939, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Gaun Muslim Elegan 342', 11, 13631935, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Brokat Klasik 894', 18, 7324506, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Gaun Jepang Klasik 550', 5, 8683267, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Putih Elegan 568', 16, 9202532, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Kebaya Tradisional Modern 393', 5, 3905973, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Kebaya Jawa Deluxe 783', 4, 2974857, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Gaun Eropa Eksklusif 699', 3, 12742102, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Satin Deluxe 109', 11, 4941219, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Batik Pengantin Megah 827', 3, 4444141, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Gaun Hijab Elegan 697', 14, 12994442, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Vintage Glitter 807', 10, 10430388, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Dress Modern Modern 981', 17, 6530272, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Gaun Muslim Klasik 342', 4, 1579927, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Kebaya Mewah Glitter 208', 15, 1366829, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Setelan Jas Elegan 427', 10, 1493771, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Kebaya Tradisional Eksklusif 277', 19, 7166370, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Kebaya Bali Modern 87', 9, 4353928, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Setelan Pria Sederhana 487', 1, 14300600, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 3),
('Setelan Adat Eksklusif 991', 12, 14121755, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Gaun Eropa Elegan 561', 18, 13006282, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Dress Modern Deluxe 668', 5, 1106802, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Gaun India Deluxe 293', 6, 3675380, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Muslim Premium 316', 10, 11413847, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Brokat Klasik 677', 20, 4347418, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Setelan Pria Klasik 882', 6, 3335297, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 7),
('Gaun Vintage Elegan 176', 17, 8967880, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Gaun Hijab Modern 424', 12, 11013741, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Kebaya Bali Megah 129', 17, 11081003, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
('Kebaya Bali Megah 975', 9, 4207030, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Gaun Hijab Klasik 27', 3, 4081599, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Dress Modern Elegan 559', 1, 3901285, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Vintage Modern 744', 9, 13621172, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Kebaya Tradisional Eksklusif 589', 17, 5526245, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Gaun Eropa Glitter 56', 4, 8289831, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 8),
('Kebaya Bali Modern 871', 20, 3520591, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Gaun Jepang Eksklusif 182', 20, 1736412, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Setelan Pria Premium 16', 16, 3193080, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Kebaya Encim Cantik 104', 13, 13570221, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Kebaya Tradisional Cantik 71', 12, 1012598, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Satin Megah 166', 17, 14450067, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Mewah Elegan 47', 5, 1506997, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 6),
('Gaun Brokat Deluxe 952', 7, 3016980, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Gaun India Klasik 688', 4, 3515928, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Batik Pengantin Deluxe 729', 2, 13275254, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Eropa Klasik 608', 11, 12821539, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Setelan Pria Sederhana 39', 10, 798990, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Kebaya Mewah Premium 280', 2, 7831795, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Tradisional Eksklusif 274', 5, 9331174, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Batik Pengantin Klasik 143', 20, 12814382, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Kebaya Jawa Klasik 442', 10, 13495933, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Gaun India Klasik 321', 9, 3578821, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Kebaya Tradisional Cantik 125', 3, 1071579, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Gaun Vintage Deluxe 346', 15, 6208222, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun India Sederhana 719', 20, 12583936, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Kebaya Encim Klasik 307', 17, 3630097, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Setelan Barat Elegan 318', 8, 11248976, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Setelan Adat Klasik 421', 8, 8036135, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Satin Elegan 663', 13, 2181954, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Batik Pengantin Klasik 735', 1, 7542489, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Batik Pengantin Megah 746', 9, 14342810, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Setelan Pria Megah 451', 9, 6676927, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Setelan Adat Premium 785', 4, 3016657, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Putih Cantik 563', 7, 6823146, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 2),
('Gaun Vintage Elegan 581', 18, 1614682, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Eropa Deluxe 575', 1, 10512533, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Kebaya Jawa Klasik 649', 10, 7715052, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Dress Modern Premium 229', 18, 11913929, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Kebaya Jawa Deluxe 141', 3, 3400639, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Batik Pengantin Glitter 782', 15, 12877226, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 6),
('Gaun Muslim Premium 756', 8, 8343481, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Setelan Barat Eksklusif 111', 1, 4473382, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Setelan Jas Premium 512', 16, 7855259, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 8),
('Kebaya Bali Elegan 927', 9, 13980541, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 4),
('Setelan Barat Elegan 457', 12, 819605, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Kebaya Encim Klasik 556', 2, 9921699, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Kebaya Tradisional Sederhana 388', 17, 8556981, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Kebaya Bali Megah 459', 11, 699660, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Setelan Adat Eksklusif 751', 17, 4328469, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Dress Modern Megah 266', 3, 10187729, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Hijab Deluxe 131', 19, 4953690, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Setelan Pria Cantik 334', 20, 5098847, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Putih Modern 493', 14, 14465287, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 3),
('Kebaya Jawa Deluxe 621', 14, 1985132, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Gaun Eropa Elegan 25', 14, 10872094, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Dress Modern Megah 672', 9, 8423391, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Putih Sederhana 361', 14, 6263093, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Kebaya Jawa Klasik 710', 3, 2922332, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Setelan Barat Premium 437', 7, 4985560, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Kebaya Encim Megah 261', 5, 9022721, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Gaun Brokat Premium 209', 6, 8986741, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Kebaya Tradisional Megah 263', 2, 6773209, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Dress Modern Modern 189', 15, 11902008, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Gaun Muslim Modern 520', 10, 9910738, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Brokat Elegan 582', 5, 3013771, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 7),
('Dress Modern Deluxe 646', 20, 10864112, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Kebaya Tradisional Premium 584', 13, 4718182, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 9),
('Gaun Vintage Megah 199', 11, 6523492, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Gaun Eropa Modern 322', 1, 2253068, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 8),
('Gaun Brokat Deluxe 662', 8, 4167902, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Gaun Hijab Glitter 132', 5, 6365931, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Kebaya Jawa Premium 695', 5, 8311546, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Kebaya Tradisional Megah 55', 6, 3485171, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 3),
('Kebaya Mewah Elegan 356', 11, 13019096, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Kebaya Jawa Eksklusif 768', 15, 8875584, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun Putih Modern 298', 15, 5770845, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Muslim Modern 71', 5, 5449853, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 7),
('Gaun Jepang Klasik 571', 20, 10490383, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Gaun Hijab Eksklusif 490', 7, 935870, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun Eropa Megah 652', 18, 9190685, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 5),
('Gaun India Megah 269', 9, 8076710, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Gaun Putih Megah 326', 15, 11634000, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Setelan Jas Megah 289', 13, 10261772, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Kebaya Tradisional Sederhana 536', 13, 9840223, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Gaun India Cantik 627', 7, 10335663, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 1),
('Batik Pengantin Cantik 866', 10, 8367145, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Eropa Eksklusif 235', 1, 5695733, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Batik Pengantin Klasik 596', 8, 5202933, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 10),
('Setelan Barat Glitter 668', 1, 4764611, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Jepang Sederhana 945', 2, 12427483, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Jepang Modern 889', 16, 2207717, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Batik Pengantin Deluxe 726', 18, 2829380, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 4),
('Gaun Satin Sederhana 99', 14, 6434334, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Dress Modern Sederhana 459', 20, 7071704, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Kebaya Jawa Elegan 502', 5, 7453078, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Kebaya Bali Glitter 67', 2, 5504043, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Setelan Jas Klasik 933', 8, 9188262, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 6),
('Gaun India Glitter 240', 10, 6206260, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Dress Modern Eksklusif 6', 7, 10665456, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Batik Pengantin Modern 623', 12, 10545479, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun Satin Modern 867', 6, 6560441, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 1),
('Gaun Hijab Klasik 771', 1, 10971881, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Brokat Deluxe 218', 2, 10999036, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Kebaya Mewah Glitter 875', 16, 8857263, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Gaun Satin Glitter 576', 12, 10495630, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Setelan Adat Deluxe 863', 3, 6474939, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 5),
('Setelan Pria Eksklusif 931', 15, 9497955, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Setelan Adat Premium 664', 17, 3518908, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Gaun Muslim Deluxe 70', 18, 8324056, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 8),
('Setelan Barat Deluxe 352', 4, 3008782, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Setelan Adat Modern 300', 6, 10519585, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Setelan Jas Premium 890', 13, 7343880, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Eropa Deluxe 202', 5, 13423736, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Kebaya Jawa Elegan 735', 15, 1369428, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Kebaya Mewah Megah 768', 10, 4873509, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Gaun Satin Deluxe 583', 14, 12338943, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Setelan Adat Klasik 217', 13, 7227889, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Dress Modern Deluxe 605', 7, 7536021, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Encim Eksklusif 327', 11, 4907597, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 9),
('Gaun Vintage Glitter 615', 15, 14221000, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Setelan Barat Elegan 66', 4, 11710028, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Gaun Satin Cantik 584', 4, 2473082, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Vintage Megah 195', 9, 3376738, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Kebaya Mewah Premium 772', 20, 970333, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Jepang Eksklusif 860', 10, 1742131, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 10),
('Batik Pengantin Deluxe 395', 12, 7835187, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Gaun Putih Megah 60', 4, 10423405, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Gaun Putih Sederhana 426', 11, 8786551, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Gaun India Elegan 93', 18, 2251343, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Setelan Adat Klasik 774', 8, 9056309, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Setelan Barat Premium 203', 19, 13562899, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Dress Modern Modern 85', 9, 8974005, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Gaun Jepang Megah 174', 1, 3360011, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Batik Pengantin Deluxe 506', 18, 8002523, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Bali Cantik 542', 9, 5434770, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Setelan Pria Megah 47', 4, 7270400, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 7),
('Gaun Brokat Modern 176', 11, 11285367, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 9),
('Kebaya Tradisional Premium 744', 8, 8624290, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Kebaya Mewah Megah 685', 5, 7287584, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Putih Cantik 761', 16, 582591, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 9),
('Gaun Muslim Deluxe 849', 20, 1106964, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Putih Eksklusif 47', 2, 11626413, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Muslim Modern 658', 9, 1209925, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Jawa Sederhana 886', 17, 4884148, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 1),
('Setelan Adat Modern 433', 3, 3313260, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 7),
('Setelan Barat Premium 125', 18, 14962399, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 4),
('Batik Pengantin Glitter 601', 10, 8360566, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Jas Cantik 719', 19, 11510570, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 5),
('Batik Pengantin Eksklusif 346', 20, 3751367, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Setelan Barat Modern 493', 4, 14867280, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 4),
('Dress Modern Premium 262', 1, 5819234, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Kebaya Mewah Sederhana 735', 8, 2496474, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Dress Modern Cantik 977', 13, 6552991, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 8),
('Gaun Brokat Megah 715', 7, 10805542, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Kebaya Tradisional Modern 215', 14, 2838778, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Kebaya Jawa Eksklusif 356', 19, 2626632, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Setelan Barat Premium 61', 2, 7522036, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 6),
('Kebaya Bali Glitter 264', 10, 4379336, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Gaun Jepang Eksklusif 281', 12, 2654244, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Mewah Glitter 25', 17, 11335905, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 5),
('Setelan Jas Elegan 512', 14, 10249247, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Jepang Deluxe 791', 4, 1299019, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Gaun Hijab Modern 927', 10, 14462661, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 10),
('Setelan Barat Premium 193', 4, 3435159, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Kebaya Jawa Cantik 374', 17, 3869034, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 10),
('Gaun India Eksklusif 991', 16, 512898, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Kebaya Mewah Klasik 797', 10, 6627954, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Putih Eksklusif 660', 7, 12114491, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Setelan Adat Eksklusif 460', 9, 12615543, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Setelan Adat Premium 229', 6, 14116255, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Gaun India Modern 648', 13, 10220671, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Kebaya Mewah Eksklusif 493', 1, 3426669, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 8),
('Gaun Hijab Megah 137', 4, 8999966, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Vintage Glitter 106', 3, 3187879, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Setelan Pria Modern 869', 19, 6286204, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 2),
('Kebaya Mewah Deluxe 731', 18, 14029010, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9),
('Gaun Satin Premium 886', 9, 8011085, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Batik Pengantin Premium 159', 15, 4207441, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
